sgguCd,h_code,sigungu_name,sido_name_short,sido_name_full,status
110002,11250.0,강동구,서울,서울특별시,MATCH
110003,11160.0,강서구,서울,서울특별시,MATCH
110004,11210.0,관악구,서울,서울특별시,MATCH
110005,11170.0,구로구,서울,서울특별시,MATCH
110006,11100.0,도봉구,서울,서울특별시,MATCH
110007,11060.0,동대문구,서울,서울특별시,MATCH
110008,11200.0,동작구,서울,서울특별시,MATCH
110009,11140.0,마포구,서울,서울특별시,MATCH
110010,11130.0,서대문구,서울,서울특별시,MATCH
110011,11040.0,성동구,서울,서울특별시,MATCH
110012,11080.0,성북구,서울,서울특별시,MATCH
110013,11190.0,영등포구,서울,서울특별시,MATCH
110014,11030.0,용산구,서울,서울특별시,MATCH
110015,11120.0,은평구,서울,서울특별시,MATCH
110016,11010.0,종로구,서울,서울특별시,MATCH
110017,11020.0,중구,서울,서울특별시,MATCH
110018,11240.0,송파구,서울,서울특별시,MATCH
110019,11070.0,중랑구,서울,서울특별시,MATCH
110020,11150.0,양천구,서울,서울특별시,MATCH
110021,11220.0,서초구,서울,서울특별시,MATCH
110022,11110.0,노원구,서울,서울특별시,MATCH
110023,11050.0,광진구,서울,서울특별시,MATCH
110024,11090.0,강북구,서울,서울특별시,MATCH
110025,11180.0,금천구,서울,서울특별시,MATCH
210001,21070.0,부산남구,부산,부산광역시,MATCH
210002,21030.0,부산동구,부산,부산광역시,MATCH
210003,21060.0,부산동래구,부산,부산광역시,MATCH
210004,21050.0,부산진구,부산,부산광역시,MATCH
210005,21080.0,부산북구,부산,부산광역시,MATCH
210006,21020.0,부산서구,부산,부산광역시,MATCH
210007,21040.0,부산영도구,부산,부산광역시,MATCH
210008,21010.0,부산중구,부산,부산광역시,MATCH
210009,21090.0,부산해운대구,부산,부산광역시,MATCH
210010,21100.0,부산사하구,부산,부산광역시,MATCH
210011,21110.0,부산금정구,부산,부산광역시,MATCH
210012,21120.0,부산강서구,부산,부산광역시,MATCH
210013,21130.0,부산연제구,부산,부산광역시,MATCH
210014,21140.0,부산수영구,부산,부산광역시,MATCH
210015,21150.0,부산사상구,부산,부산광역시,MATCH
210100,21310.0,부산기장군,부산,부산광역시,MATCH
220001,23090.0,인천미추홀구,인천,인천광역시,MATCH
220002,23020.0,인천동구,인천,인천광역시,MATCH
220003,23060.0,인천부평구,인천,인천광역시,MATCH
220004,23010.0,인천중구,인천,인천광역시,MATCH
220005,23080.0,인천서구,인천,인천광역시,MATCH
220006,23050.0,인천남동구,인천,인천광역시,MATCH
220007,23040.0,인천연수구,인천,인천광역시,MATCH
310403,31023.0,성남분당구,경기,경기도,MATCH
310601,31012.0,수원권선구,경기,경기도,MATCH
310602,31011.0,수원장안구,경기,경기도,MATCH
310603,31013.0,수원팔달구,경기,경기도,MATCH
310604,31014.0,수원영통구,경기,경기도,MATCH
310701,31041.0,안양만안구,경기,경기도,MATCH
310702,31042.0,안양동안구,경기,경기도,MATCH
310800,31030.0,의정부시,경기,경기도,MATCH
310900,31110.0,과천시,경기,경기도,MATCH
311000,31120.0,구리시,경기,경기도,MATCH
311101,31092.0,안산단원구,경기,경기도,MATCH
311102,31091.0,안산상록구,경기,경기도,MATCH
311200,31070.0,평택시,경기,경기도,MATCH
311300,31180.0,하남시,경기,경기도,MATCH
311400,31160.0,군포시,경기,경기도,MATCH
311500,31130.0,남양주시,경기,경기도,MATCH
311600,31170.0,의왕시,경기,경기도,MATCH
311700,31150.0,시흥시,경기,경기도,MATCH
311800,31140.0,오산시,경기,경기도,MATCH
311901,31101.0,고양덕양구,경기,경기도,MATCH
311902,31104.0,고양일산서구,경기,경기도,MATCH
311903,31103.0,고양일산동구,경기,경기도,MATCH
312001,31192.0,용인기흥구,경기,경기도,MATCH
312002,31193.0,용인수지구,경기,경기도,MATCH
312003,31191.0,용인처인구,경기,경기도,MATCH
312100,31210.0,이천시,경기,경기도,MATCH
312200,31200.0,파주시,경기,경기도,MATCH
312300,31230.0,김포시,경기,경기도,MATCH
312400,31220.0,안성시,경기,경기도,MATCH
312600,31250.0,광주시,경기,경기도,MATCH
312700,31260.0,양주시,경기,경기도,MATCH
312800,31270.0,포천시,경기,경기도,MATCH
312900,31280.0,여주시,경기,경기도,MATCH
320001,32400.0,고성군,강원,강원특별자치도,MATCH
320004,32380.0,양구군,강원,강원특별자치도,MATCH
320005,32410.0,양양군,강원,강원특별자치도,MATCH
320006,32330.0,영월군,강원,강원특별자치도,MATCH
320008,32390.0,인제군,강원,강원특별자치도,MATCH
320009,32350.0,정선군,강원,강원특별자치도,MATCH
320010,32360.0,철원군,강원,강원특별자치도,MATCH
320012,32340.0,평창군,강원,강원특별자치도,MATCH
320013,32310.0,홍천군,강원,강원특별자치도,MATCH
320014,32370.0,화천군,강원,강원특별자치도,MATCH
330011,33390.0,증평군,충북,충청북도,MATCH
330101,33041.0,청주상당구,충북,충청북도,MATCH
330102,33043.0,청주흥덕구,충북,충청북도,MATCH
330103,33044.0,청주청원구,충북,충청북도,MATCH
330104,33042.0,청주서원구,충북,충청북도,MATCH
330200,33020.0,충주시,충북,충청북도,MATCH
330300,33030.0,제천시,충북,충청북도,MATCH
340002,34310.0,금산군,충남,충청남도,MATCH
340007,34330.0,부여군,충남,충청남도,MATCH
340009,34340.0,서천군,충남,충청남도,MATCH
340012,34370.0,예산군,충남,충청남도,MATCH
340014,34350.0,청양군,충남,충청남도,MATCH
340015,34360.0,홍성군,충남,충청남도,MATCH
340016,34380.0,태안군,충남,충청남도,MATCH
340201,34012.0,천안서북구,충남,충청남도,MATCH
340202,34011.0,천안동남구,충남,충청남도,MATCH
340300,34020.0,공주시,충남,충청남도,MATCH
340400,34030.0,보령시,충남,충청남도,MATCH
340500,34040.0,아산시,충남,충청남도,MATCH
340600,34050.0,서산시,충남,충청남도,MATCH
340700,34060.0,논산시,충남,충청남도,MATCH
340800,34070.0,계룡시,충남,충청남도,MATCH
340900,34080.0,당진시,충남,충청남도,MATCH
350001,35370.0,고창군,전북,전라북도,MATCH
350004,35330.0,무주군,전북,전라북도,MATCH
350005,35380.0,부안군,전북,전라북도,MATCH
350006,35360.0,순창군,전북,전라북도,MATCH
350008,35310.0,완주군,전북,전라북도,MATCH
350010,35350.0,임실군,전북,전라북도,MATCH
350011,35340.0,장수군,전북,전라북도,MATCH
350013,35320.0,진안군,전북,전라북도,MATCH
350100,35020.0,군산시,전북,전라북도,MATCH
350200,35050.0,남원시,전북,전라북도,MATCH
350300,35030.0,익산시,전북,전라북도,MATCH
350401,35011.0,전주완산구,전북,전라북도,MATCH
350402,35012.0,전주덕진구,전북,전라북도,MATCH
350500,35040.0,정읍시,전북,전라북도,MATCH
350600,35060.0,김제시,전북,전라북도,MATCH
360001,36390.0,강진군,전남,전라남도,MATCH
360002,36350.0,고흥군,전남,전라남도,MATCH
360003,36320.0,곡성군,전남,전라남도,MATCH
360006,36330.0,구례군,전남,전라남도,MATCH
360008,36310.0,담양군,전남,전라남도,MATCH
360009,36420.0,무안군,전남,전라남도,MATCH
360010,36360.0,보성군,전남,전라남도,MATCH
360012,36480.0,신안군,전남,전라남도,MATCH
370500,37060.0,영주시,경북,경상북도,MATCH
370600,37070.0,영천시,경북,경상북도,MATCH
370701,37011.0,포항남구,경북,경상북도,MATCH
370702,37012.0,포항북구,경북,경상북도,MATCH
370800,37090.0,문경시,경북,경상북도,MATCH
370900,37080.0,상주시,경북,경상북도,MATCH
371000,37100.0,경산시,경북,경상북도,MATCH
380002,38390.0,거창군,경남,경상남도,MATCH
380003,38340.0,고성군,경남,경상남도,MATCH
380005,38350.0,남해군,경남,경상남도,MATCH
380008,38370.0,산청군,경남,경상남도,MATCH
380011,38310.0,의령군,경남,경상남도,MATCH
380014,38330.0,창녕군,경남,경상남도,MATCH
380016,38360.0,하동군,경남,경상남도,MATCH
380017,38320.0,함안군,경남,경상남도,MATCH
380018,38380.0,함양군,경남,경상남도,MATCH
380019,38400.0,합천군,경남,경상남도,MATCH
380100,38070.0,김해시,경남,경상남도,MATCH
380300,38060.0,사천시,경남,경상남도,MATCH
380500,38030.0,진주시,경남,경상남도,MATCH
380701,38114.0,창원마산회원구,경남,경상남도,MATCH
380702,38113.0,창원마산합포구,경남,경상남도,MATCH
380703,38115.0,창원진해구,경남,경상남도,MATCH
380704,38111.0,창원의창구,경남,경상남도,MATCH
380705,38112.0,창원성산구,경남,경상남도,MATCH
380800,38050.0,통영시,경남,경상남도,MATCH
380900,38080.0,밀양시,경남,경상남도,MATCH
381000,38090.0,거제시,경남,경상남도,MATCH
381100,38100.0,양산시,경남,경상남도,MATCH
390100,39020.0,서귀포시,제주,제주특별자치도,MATCH
390200,39010.0,제주시,제주,제주특별자치도,MATCH
410000,29010.0,세종시,세종,세종특별자치시,MATCH
